Year,Province,Unemployment_Rate
2000,Aceh,7.2
2001,Aceh,9.0
2002,Aceh,8.6
2003,Aceh,7.6
2004,Aceh,7.7
2005,Aceh,6.4
2006,Aceh,8.0
2007,Aceh,8.0
2008,Aceh,10.2
2009,Aceh,10.8
2010,Aceh,7.8
2011,Aceh,8.4
2012,Aceh,8.3
2013,Aceh,7.1
2014,Aceh,6.5
2015,Aceh,9.3
2016,Aceh,6.5
2017,Aceh,8.0
2018,Aceh,8.8
2019,Aceh,6.4
2020,Aceh,9.1
2021,Aceh,11.5
2022,Aceh,6.9
2023,Aceh,7.4
2024,Aceh,7.6
2000,Sumatera Utara,5.3
2001,Sumatera Utara,6.9
2002,Sumatera Utara,6.9
2003,Sumatera Utara,7.2
2004,Sumatera Utara,7.4
2005,Sumatera Utara,7.5
2006,Sumatera Utara,7.2
2007,Sumatera Utara,7.0
2008,Sumatera Utara,7.6
2009,Sumatera Utara,8.8
2010,Sumatera Utara,6.1
2011,Sumatera Utara,6.1
2012,Sumatera Utara,6.9
2013,Sumatera Utara,6.7
2014,Sumatera Utara,7.1
2015,Sumatera Utara,4.7
2016,Sumatera Utara,5.5
2017,Sumatera Utara,6.0
2018,Sumatera Utara,6.1
2019,Sumatera Utara,6.5
2020,Sumatera Utara,8.9
2021,Sumatera Utara,9.3
2022,Sumatera Utara,4.7
2023,Sumatera Utara,7.0
2024,Sumatera Utara,6.4
2000,Sumatera Barat,4.0
2001,Sumatera Barat,5.6
2002,Sumatera Barat,4.6
2003,Sumatera Barat,3.5
2004,Sumatera Barat,5.3
2005,Sumatera Barat,3.9
2006,Sumatera Barat,4.0
2007,Sumatera Barat,4.9
2008,Sumatera Barat,7.6
2009,Sumatera Barat,6.8
2010,Sumatera Barat,5.3
2011,Sumatera Barat,5.0
2012,Sumatera Barat,4.6
2013,Sumatera Barat,6.3
2014,Sumatera Barat,3.5
2015,Sumatera Barat,5.1
2016,Sumatera Barat,4.5
2017,Sumatera Barat,4.0
2018,Sumatera Barat,5.4
2019,Sumatera Barat,4.7
2020,Sumatera Barat,7.3
2021,Sumatera Barat,8.3
2022,Sumatera Barat,5.5
2023,Sumatera Barat,3.4
2024,Sumatera Barat,5.3
2000,Riau,5.4
2001,Riau,3.3
2002,Riau,4.9
2003,Riau,3.5
2004,Riau,4.1
2005,Riau,5.3
2006,Riau,2.9
2007,Riau,5.6
2008,Riau,4.9
2009,Riau,4.1
2010,Riau,4.9
2011,Riau,4.0
2012,Riau,4.8
2013,Riau,5.1
2014,Riau,3.5
2015,Riau,4.2
2016,Riau,3.3
2017,Riau,4.4
2018,Riau,5.4
2019,Riau,5.0
2020,Riau,7.8
2021,Riau,5.7
2022,Riau,4.2
2023,Riau,5.2
2024,Riau,5.1
2000,Jambi,5.4
2001,Jambi,5.2
2002,Jambi,6.3
2003,Jambi,6.6
2004,Jambi,5.6
2005,Jambi,6.8
2006,Jambi,4.9
2007,Jambi,5.8
2008,Jambi,7.7
2009,Jambi,6.9
2010,Jambi,5.9
2011,Jambi,5.4
2012,Jambi,6.7
2013,Jambi,4.9
2014,Jambi,4.8
2015,Jambi,5.2
2016,Jambi,4.8
2017,Jambi,5.6
2018,Jambi,4.5
2019,Jambi,7.0
2020,Jambi,7.1
2021,Jambi,9.1
2022,Jambi,5.9
2023,Jambi,4.6
2024,Jambi,6.6
2000,Sumatera Selatan,3.2
2001,Sumatera Selatan,5.3
2002,Sumatera Selatan,4.2
2003,Sumatera Selatan,2.9
2004,Sumatera Selatan,5.1
2005,Sumatera Selatan,3.7
2006,Sumatera Selatan,3.5
2007,Sumatera Selatan,2.8
2008,Sumatera Selatan,6.4
2009,Sumatera Selatan,4.7
2010,Sumatera Selatan,2.6
2011,Sumatera Selatan,2.5
2012,Sumatera Selatan,2.9
2013,Sumatera Selatan,3.4
2014,Sumatera Selatan,2.7
2015,Sumatera Selatan,2.6
2016,Sumatera Selatan,3.3
2017,Sumatera Selatan,3.9
2018,Sumatera Selatan,5.0
2019,Sumatera Selatan,3.8
2020,Sumatera Selatan,4.9
2021,Sumatera Selatan,6.0
2022,Sumatera Selatan,4.7
2023,Sumatera Selatan,4.7
2024,Sumatera Selatan,2.6
2000,Bengkulu,9.3
2001,Bengkulu,8.1
2002,Bengkulu,8.1
2003,Bengkulu,7.5
2004,Bengkulu,9.4
2005,Bengkulu,7.3
2006,Bengkulu,7.7
2007,Bengkulu,7.4
2008,Bengkulu,10.7
2009,Bengkulu,9.6
2010,Bengkulu,7.6
2011,Bengkulu,7.6
2012,Bengkulu,7.8
2013,Bengkulu,8.0
2014,Bengkulu,8.2
2015,Bengkulu,7.4
2016,Bengkulu,6.5
2017,Bengkulu,8.2
2018,Bengkulu,8.2
2019,Bengkulu,7.5
2020,Bengkulu,11.5
2021,Bengkulu,9.5
2022,Bengkulu,6.5
2023,Bengkulu,8.7
2024,Bengkulu,8.7
2000,Lampung,8.6
2001,Lampung,6.9
2002,Lampung,8.9
2003,Lampung,6.9
2004,Lampung,6.2
2005,Lampung,7.8
2006,Lampung,6.9
2007,Lampung,7.4
2008,Lampung,8.3
2009,Lampung,8.4
2010,Lampung,6.5
2011,Lampung,7.6
2012,Lampung,6.2
2013,Lampung,8.4
2014,Lampung,7.2
2015,Lampung,6.9
2016,Lampung,6.7
2017,Lampung,7.6
2018,Lampung,8.3
2019,Lampung,7.7
2020,Lampung,11.0
2021,Lampung,10.2
2022,Lampung,7.7
2023,Lampung,8.4
2024,Lampung,7.5
2000,Kepulauan Bangka Belitung,5.7
2001,Kepulauan Bangka Belitung,3.6
2002,Kepulauan Bangka Belitung,5.7
2003,Kepulauan Bangka Belitung,4.1
2004,Kepulauan Bangka Belitung,5.0
2005,Kepulauan Bangka Belitung,4.0
2006,Kepulauan Bangka Belitung,4.3
2007,Kepulauan Bangka Belitung,6.2
2008,Kepulauan Bangka Belitung,6.6
2009,Kepulauan Bangka Belitung,6.5
2010,Kepulauan Bangka Belitung,5.4
2011,Kepulauan Bangka Belitung,5.0
2012,Kepulauan Bangka Belitung,3.6
2013,Kepulauan Bangka Belitung,6.1
2014,Kepulauan Bangka Belitung,5.2
2015,Kepulauan Bangka Belitung,3.6
2016,Kepulauan Bangka Belitung,5.7
2017,Kepulauan Bangka Belitung,4.9
2018,Kepulauan Bangka Belitung,4.3
2019,Kepulauan Bangka Belitung,4.1
2020,Kepulauan Bangka Belitung,7.9
2021,Kepulauan Bangka Belitung,8.2
2022,Kepulauan Bangka Belitung,5.7
2023,Kepulauan Bangka Belitung,6.4
2024,Kepulauan Bangka Belitung,3.9
2000,Kepulauan Riau,5.2
2001,Kepulauan Riau,6.1
2002,Kepulauan Riau,6.5
2003,Kepulauan Riau,6.6
2004,Kepulauan Riau,7.0
2005,Kepulauan Riau,7.1
